D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\bin\Debug\net8.0\Application.deps.json
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\bin\Debug\net8.0\Application.dll
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\bin\Debug\net8.0\Application.pdb
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\bin\Debug\net8.0\Domain.dll
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\bin\Debug\net8.0\Shared.dll
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\bin\Debug\net8.0\Domain.pdb
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\bin\Debug\net8.0\Shared.pdb
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Application.dll
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\refint\Application.dll
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\Application.pdb
D:\Arun\WorkPlace\Dan Storbaek\SecurePrivacy\SecurePrivacy_api\Application\obj\Debug\net8.0\ref\Application.dll
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\bin\Debug\net8.0\Application.deps.json
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\bin\Debug\net8.0\Application.dll
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\bin\Debug\net8.0\Application.pdb
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\bin\Debug\net8.0\Domain.dll
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\bin\Debug\net8.0\Shared.dll
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\bin\Debug\net8.0\Domain.pdb
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\bin\Debug\net8.0\Shared.pdb
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.sourcelink.json
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.dll
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\refint\Application.dll
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\Application.pdb
D:\Arun\WorkPlace\Dan Storbaek\github repo\SecurePrivacy\Application\obj\Debug\net8.0\ref\Application.dll
